Book Name,Author,Rating,Customers_Rated,Href
"
Arabesques
",Nikolai Gogol,4.2,"2,268 r",https://www.goodreads.com/book/show/3301900-arabesques
"
The Lion of Flanders
",Hendrik Conscience,3.4,885 rat,https://www.goodreads.com/book/show/2038673.The_Lion_of_Flanders
"
Hyperion
",Henry Wadsworth Longfellow,3.8,84 rati,https://www.goodreads.com/book/show/8435694-hyperion
"
Canti
",Giacomo Leopardi,4.4,"2,614 r",https://www.goodreads.com/book/show/7960968-canti
"
Gedichte
",Joseph von Eichendorff,4.1,136 rat,https://www.goodreads.com/book/show/1780959.Gedichte
"
Lélia
",George Sand,3.7,254 rat,https://www.goodreads.com/book/show/794904.L_lia
"
Rural Muse
",John Clare,4.7,8 ratin,https://www.goodreads.com/book/show/11067337-rural-muse
"
Медный всадник - The Bronze Horseman
",Alexander Pushkin,4.0,"1,815 r",https://www.goodreads.com/book/show/1192801._The_Bronze_Horseman
"
Balladyna
",Juliusz Słowacki,3.3,"14,036 ",https://www.goodreads.com/book/show/2151148.Balladyna
"
Hernani
",Victor Hugo,3.4,"2,957 r",https://www.goodreads.com/book/show/417465.Hernani
"
Poems, Chiefly Lyrical 1830 (Revolution and Romanticism, 1789-1834)
",Alfred Tennyson,3.7,24 rati,https://www.goodreads.com/book/show/2791705-poems-chiefly-lyrical-1830
"
Moore's Irish Melodies
",Thomas   Moore,3.8,27 rati,https://www.goodreads.com/book/show/750315.Moore_s_Irish_Melodies
"
Istoria celor treisprezece
",Honoré de Balzac,3.7,567 rat,https://www.goodreads.com/book/show/13536980-istoria-celor-treisprezece
"
Шельменко-денщик
",Григорій Квітка-Основ'яненко,3.8,15 rati,https://www.goodreads.com/book/show/36153708--
"
Quintus Servinton : A Tale founded upon Incidents of Real Occurence
",Henry Savery,2.7,7 ratin,https://www.goodreads.com/book/show/12610102-quintus-servinton
"
Birds of America
",John James Audubon,4.4,358 rat,https://www.goodreads.com/book/show/11218309-birds-of-america
"
The Cavalry Maiden: Journals of a Russian Officer in the Napoleonic Wars (Indiana-Michigan Series in Russian and East European Studies)
",Nadezhda Durova,3.6,224 rat,https://www.goodreads.com/book/show/1031687.The_Cavalry_Maiden
"
Конотопська відьма
",Григорій Квітка-Основ'яненко,3.9,461 rat,https://www.goodreads.com/book/show/31299276
"
Zur Geschichte der Religion und Philosophie in Deutschland
",Heinrich Heine,4.1,142 rat,https://www.goodreads.com/book/show/1679919.Zur_Geschichte_der_Religion_und_Philosophie_in_Deutschland
"
The Doctrine and Covenants of the Church of Jesus Christ of Latter-Day Saints
",The Church of Jesus Christ of Latter-day Saints,4.5,"7,588 r",https://www.goodreads.com/book/show/2139442.The_Doctrine_and_Covenants_of_the_Church_of_Jesus_Christ_of_Latter_Day_Saints
"
Marie: A Story of Russian Love
",Alexander Pushkin,3.7,120 rat,https://www.goodreads.com/book/show/10034420-marie
"
Scenes from a Courtesan's Life
",Honoré de Balzac,4.0,"3,336 r",https://www.goodreads.com/book/show/1457330.Scenes_from_a_Courtesan_s_Life
"
President Dwight's Decisions of Questions Discussed by the Senior Class in Yale College, in 1813 and 1814
",Timothy Dwight,eal,0 avg r,https://www.goodreads.com/book/show/19071145-president-dwight-s-decisions-of-questions-discussed-by-the-senior-class
"
Fairy Tales
",Hans Christian Andersen,4.1,"2,993 r",https://www.goodreads.com/book/show/765536.Fairy_Tales
"
The Purse
",Honoré de Balzac,3.5,346 rat,https://www.goodreads.com/book/show/2311449.The_Purse
"
The Squabble
",Nikolai Gogol,3.9,"1,737 r",https://www.goodreads.com/book/show/635041.The_Squabble
"
The Avenger
",Thomas de Quincey,3.5,169 rat,https://www.goodreads.com/book/show/7600662-the-avenger
"
The Carriage
",Nikolai Gogol,3.1,688 rat,https://www.goodreads.com/book/show/15768563-the-carriage
"
Klosterheim; or, The masque
",Michigan Historical Reprint Series,3.2,80 rati,https://www.goodreads.com/book/show/1268309.Klosterheim_or_The_masque
"
Старосветские помещики
",Nikolai Gogol,3.8,487 rat,https://www.goodreads.com/book/show/16052651
"
The Life of Henry Brulard
",Stendhal,3.8,290 rat,https://www.goodreads.com/book/show/75600.The_Life_of_Henry_Brulard
"
Revolt of the Tartars; Or, Flight of the Kalmuck Khan
",Thomas de Quincey,3.3,84 rati,https://www.goodreads.com/book/show/7756037-revolt-of-the-tartars-or-flight-of-the-kalmuck-khan
"
Tales of Belkin and Other Prose Writings
",Alexander Pushkin,4.2,"5,373 r",https://www.goodreads.com/book/show/97385.Tales_of_Belkin_and_Other_Prose_Writings
"
The Masque of the Red Death & Other Tales
",Edgar Allan Poe,eal,0 avg r,https://www.goodreads.com/book/show/40512740-the-masque-of-the-red-death-other-tales
"
The Confessions of Nat Turner: and Related Documents (Bedford Series in History and Culture)
",Nat Turner,3.6,202 rat,https://www.goodreads.com/book/show/87536.The_Confessions_of_Nat_Turner
"
Domestic Manners of the Americans
",Fanny Trollope,3.7,455 rat,https://www.goodreads.com/book/show/1054984.Domestic_Manners_of_the_Americans
"
Recollections of the Lake Poets
",Thomas de Quincey,0.0,0 ratin,https://www.goodreads.com/book/show/59265987-recollections-of-the-lake-poets
"
A Narrative of Events, since the First of August, 1834, by James Williams, an Apprenticed Labourer in Jamaica
",James       Williams,4.0,26 rati,https://www.goodreads.com/book/show/1223404.A_Narrative_of_Events_since_the_First_of_August_1834_by_James_Williams_an_Apprenticed_Labourer_in_Jamaica
"
Вечера на хуторе близ Диканьки. Миргород. Ревизор
",Nikolai Gogol,4.4,151 rat,https://www.goodreads.com/book/show/3079471
"
The Philosophy Of Sleep
",Robert D. Macnish,0.0,0 ratin,https://www.goodreads.com/book/show/12023034-the-philosophy-of-sleep
"
The Atheist's Mass
",Honoré de Balzac,3.7,"1,301 r",https://www.goodreads.com/book/show/18938862-the-atheist-s-mass
"
The Works Of Edgar Allan Poe: Narrative Of A. Gordon Pym. [prose Miscellanies
",Edgar Allan Poe,ike,ating —,https://www.goodreads.com/book/show/45405847-the-works-of-edgar-allan-poe
"
The Constitution of Man: Considered in Relation to External Objects
",George Combe,2.6,3 ratin,https://www.goodreads.com/book/show/13068181-the-constitution-of-man
"
Castle Dangerous
",Walter Scott,3.5,85 rati,https://www.goodreads.com/book/show/6484.Castle_Dangerous
"
How to Write a Blackwood Article (Signora Zenobia #1)
",Edgar Allan Poe,3.0,346 rat,https://www.goodreads.com/book/show/7119391-how-to-write-a-blackwood-article
"
An Introduction to Phrenology, in the Form of Question and Answer, With an Appendix, and Copious Illustrative Notes
",Robert D. Macnish,0.0,0 ratin,https://www.goodreads.com/book/show/32002519-an-introduction-to-phrenology-in-the-form-of-question-and-answer-with
"
The Quest Of The Absolute
",Honoré de Balzac,3.7,625 rat,https://www.goodreads.com/book/show/12774754-the-quest-of-the-absolute
"
Hints on Etiquette and the Usages of Society, Adapted to American Society by the Author
",Charles William Day,3.4,27 rati,https://www.goodreads.com/book/show/25176927-hints-on-etiquette-and-the-usages-of-society-adapted-to-american-societ
"
Вий
",Nikolai Gogol,3.9,"4,657 r",https://www.goodreads.com/book/show/9524248
"
The Book of Aphorisms by a Modern Pythagorean
",Robert D. Macnish,eal,0 avg r,https://www.goodreads.com/book/show/30166073-the-book-of-aphorisms-by-a-modern-pythagorean
"
The Red Inn (La Comédie Humaine #82)
",Honoré de Balzac,3.4,775 rat,https://www.goodreads.com/book/show/2366498.The_Red_Inn
"
The Modern Pythagorean, Vol. 2 of 2: A Series of Tales, Essays, and Sketches
",Robert D. Macnish,0.0,0 ratin,https://www.goodreads.com/book/show/36783277-the-modern-pythagorean-vol-2-of-2
"
The Commission In Lunacy
",Honoré de Balzac,3.8,130 rat,https://www.goodreads.com/book/show/7829068-the-commission-in-lunacy
"
The History of Mary Prince: A West Indian Slave Narrative
",Mary Prince,3.7,"2,767 r",https://www.goodreads.com/book/show/272058.The_History_of_Mary_Prince
"
The Collection Of Antiquities
",Honoré de Balzac,3.6,143 rat,https://www.goodreads.com/book/show/6282585-the-collection-of-antiquities
"
Silence: A Fable
",Edgar Allan Poe,3.2,"1,182 r",https://www.goodreads.com/book/show/10095545-silence
"
Indian Creek Massacre and Captivity of Hall Girls (1915)
",Charles Martin Scanlan,4.1,20 rati,https://www.goodreads.com/book/show/51503078-indian-creek-massacre-and-captivity-of-hall-girls
"
The Old Maid / The Cabinet Of Antiquities
",Honoré de Balzac,3.4,84 rati,https://www.goodreads.com/book/show/10848038-the-old-maid-the-cabinet-of-antiquities
"
The Personal Narrative of James O. Pattie of Kentucky
",James Ohio Pattie,4.1,418 rat,https://www.goodreads.com/book/show/41207850-the-personal-narrative-of-james-o-pattie-of-kentucky
"
Narrative of the Capture and Subsequent Sufferings of Mrs. Rachel Plummer During a Captivity of Twenty-one Months Among the Comanche Indians (1839)
",Rachel Plummer,3.5,40 rati,https://www.goodreads.com/book/show/45844946-narrative-of-the-capture-and-subsequent-sufferings-of-mrs-rachel-plumme
"
History of the Reign of Ferdinand and Isabella, the Catholic - Volume I
",William Hickling Prescott,3.8,28 rati,https://www.goodreads.com/book/show/5024555-history-of-the-reign-of-ferdinand-and-isabella-the-catholic---volume-i
"
Narrative of the Riots at Alton (1838)
",Edward Beecher,t w, avg ra,https://www.goodreads.com/book/show/54632146-narrative-of-the-riots-at-alton
"
Village Evenings Near Dikanka and Mirgorod
",Nikolai Gogol,4.2,"9,915 r",https://www.goodreads.com/book/show/195680.Village_Evenings_Near_Dikanka_and_Mirgorod
"
The Valley Of Unrest
",Edgar Allan Poe,3.5,143 rat,https://www.goodreads.com/book/show/24646805-the-valley-of-unrest
"
Η Βαβυλωνία
",D.K. Vyzantios,3.8,35 rati,https://www.goodreads.com/book/show/12721991
"
The Bravo: A Tale
",James Fenimore Cooper,3.7,65 rati,https://www.goodreads.com/book/show/7225364-the-bravo
"
Dr. Heidegger's Experiment
",Nathaniel Hawthorne,3.6,"1,052 r",https://www.goodreads.com/book/show/8112647-dr-heidegger-s-experiment
"
The Haunted Palace
",Edgar Allan Poe,3.5,278 rat,https://www.goodreads.com/book/show/9838168-the-haunted-palace
"
Jocelyn
",Alphonse de Lamartine,3.1,69 rati,https://www.goodreads.com/book/show/39697446-jocelyn
"
Zemsta
",Aleksander Fredro,3.1,"12,267 ",https://www.goodreads.com/book/show/1841669.Zemsta
"
The Young Man's Guide
",William A. Alcott,3.5,641 rat,https://www.goodreads.com/book/show/3311228-the-young-man-s-guide
"
Paradoxe sur le comédien
",Denis Diderot,3.5,401 rat,https://www.goodreads.com/book/show/1423538.Paradoxe_sur_le_com_dien
"
Ο Βασιλικός
",Αντώνιος Μάτεσις,3.4,11 rati,https://www.goodreads.com/book/show/35023315
"
Bridal Ballad
",Edgar Allan Poe,3.5,108 rat,https://www.goodreads.com/book/show/21310547-bridal-ballad
"
Metzengerstein
",Edgar Allan Poe,3.2,"1,986 r",https://www.goodreads.com/book/show/1467621.Metzengerstein
"
The Man that was Used Up - an Edgar Allan Poe Short Story
",Edgar Allan Poe,3.1,466 rat,https://www.goodreads.com/book/show/2183900.The_Man_that_was_Used_Up_an_Edgar_Allan_Poe_Short_Story
"
The Devil in the Belfry
",Edgar Allan Poe,3.1,813 rat,https://www.goodreads.com/book/show/4139247-the-devil-in-the-belfry
"
Louis Lambert
",Honoré de Balzac,3.4,381 rat,https://www.goodreads.com/book/show/25938.Louis_Lambert
"
Shadow: A Parable
",Edgar Allan Poe,3.2,844 rat,https://www.goodreads.com/book/show/3336858-shadow
"
Le Lys dans la vallée
",Honoré de Balzac,3.7,"6,270 r",https://www.goodreads.com/book/show/1988040.Le_Lys_dans_la_vall_e
"
King Pest
",Edgar Allan Poe,3.1,755 rat,https://www.goodreads.com/book/show/6328751-king-pest
"
Travel Pictures
",Peter Wortsman,3.7,53 rati,https://www.goodreads.com/book/show/2307882.Travel_Pictures
"
Mystification
",Edgar Allan Poe,2.6,249 rat,https://www.goodreads.com/book/show/3336838-mystification
"
Lionizing
",Edgar Allan Poe,2.6,350 rat,https://www.goodreads.com/book/show/6328753-lionizing
"
Sarrasine
",Honoré de Balzac,3.6,"2,366 r",https://www.goodreads.com/book/show/1154047.Sarrasine
"
Tales of Belkin (The Art of the Novella)
",Alexander Pushkin,4.1,"5,357 r",https://www.goodreads.com/book/show/6697972-tales-of-belkin
"
La confession d'un enfant du siècle
",Alfred de Musset,3.7,"1,783 r",https://www.goodreads.com/book/show/1481738.La_confession_d_un_enfant_du_si_cle
"
Memoirs of Casanova — Volume 30: Old Age and Death
",Giacomo Casanova,4.3,12 rati,https://www.goodreads.com/book/show/6654188-memoirs-of-casanova-volume-30
"
Servitude and Grandeur of Arms
",Alfred de Vigny,3.7,79 rati,https://www.goodreads.com/book/show/561429.Servitude_and_Grandeur_of_Arms
"
The Phantom Ship
",Frederick Marryat,3.4,447 rat,https://www.goodreads.com/book/show/1294145.The_Phantom_Ship
"
Stello
",Alfred de Vigny,3.8,51 rati,https://www.goodreads.com/book/show/2067862.Stello
"
La Morte Amoureuse
",Théophile Gautier,3.7,"1,743 r",https://www.goodreads.com/book/show/854456.La_Morte_Amoureuse
"
The Queen's Tiara
",Carl Jonas Love Almqvist,3.4,492 rat,https://www.goodreads.com/book/show/784593.The_Queen_s_Tiara
"
Бородино
",Mikhail Lermontov,4.1,"1,448 r",https://www.goodreads.com/book/show/2937227
"
La Comédie de la Mort
",Thophile Gautier,eal,0 avg r,https://www.goodreads.com/book/show/7744170-la-com-die-de-la-mort
"
Essays And Poems
",Jones Very,eal,0 avg r,https://www.goodreads.com/book/show/9873052-essays-and-poems
"
El Pelayo [fragmentos]
",José de Espronceda,eal,0 avg r,https://www.goodreads.com/book/show/33228222-el-pelayo-fragmentos
"
Canción del pirata
",José de Espronceda,4.2,161 rat,https://www.goodreads.com/book/show/19088011-canci-n-del-pirata
"
I Loved You
",Alexander Pushkin,4.1,26 rati,https://www.goodreads.com/book/show/21210733-i-loved-you
"
Death of the Poet
",Mikhail Lermontov,4.2,13 rati,https://www.goodreads.com/book/show/33013021-death-of-the-poet
"
Маскарад
",Mikhail Lermontov,4.1,"1,346 r",https://www.goodreads.com/book/show/1243773._
"
Lorenzaccio
",Alfred de Musset,3.6,"3,937 r",https://www.goodreads.com/book/show/394487.Lorenzaccio
"
On ne badine pas avec l'amour
",Alfred de Musset,3.6,"4,431 r",https://www.goodreads.com/book/show/570255.On_ne_badine_pas_avec_l_amour
"
Les Caprices de Marianne
",Alfred de Musset,3.4,"1,101 r",https://www.goodreads.com/book/show/6527343-les-caprices-de-marianne
"
Chatterton
",Alfred de Vigny,3.2,219 rat,https://www.goodreads.com/book/show/1692012.Chatterton
"
Don Álvaro o la fuerza del sino
",Duque de Rivas,3.4,"2,418 r",https://www.goodreads.com/book/show/2153333.Don_lvaro_o_la_fuerza_del_sino
"
Nie-Boska komedia
",Zygmunt Krasiński,2.5,"6,187 r",https://www.goodreads.com/book/show/1841692.Nie_Boska_komedia
"
The Red Notebook
",Benjamin Constant,3.3,59 rati,https://www.goodreads.com/book/show/13199447-the-red-notebook
